class,rep,algo,value,runtime_s,gap,opt_known,opt_time_s,capacity,n,sum_w
Uncorrelated,0,GA,1559,0.14119170000776649,0.0,True,0.0007948999991640449,1000,60,38714
Uncorrelated,0,ImprovedGA,1559,0.7200905000208877,0.0,True,0.0007948999991640449,1000,60,38714
Uncorrelated,1,GA,0,0.14027530001476407,1.0,True,0.0007573000038973987,1000,60,39797
Uncorrelated,1,ImprovedGA,1632,0.7476788999629207,0.0,True,0.0007573000038973987,1000,60,39797
Uncorrelated,2,GA,1553,0.13986880000447854,0.0,True,0.0008095999946817756,1000,60,38670
Uncorrelated,2,ImprovedGA,1553,0.7188681000261568,0.0,True,0.0008095999946817756,1000,60,38670
Uncorrelated,3,GA,1446,0.14570570003706962,0.0,True,0.001021200034301728,1000,60,39537
Uncorrelated,3,ImprovedGA,1446,0.7586177000193857,0.0,True,0.001021200034301728,1000,60,39537
Uncorrelated,4,GA,1580,0.14397939998889342,0.0,True,0.0009278000215999782,1000,60,38910
Uncorrelated,4,ImprovedGA,1580,0.7247294000117108,0.0,True,0.0009278000215999782,1000,60,38910
WeaklyCorr,0,GA,975,0.2938051000237465,0.0,True,0.0020232999813742936,1000,150,98288
WeaklyCorr,0,ImprovedGA,975,1.7469698000350036,0.0,True,0.0020232999813742936,1000,150,98288
WeaklyCorr,1,GA,973,0.29196719999890774,0.0,True,0.0018301999662071466,1000,150,97989
WeaklyCorr,1,ImprovedGA,973,1.7125712999841198,0.0,True,0.0018301999662071466,1000,150,97989
WeaklyCorr,2,GA,975,0.2915439000353217,0.0,True,0.0018121000030077994,1000,150,96407
WeaklyCorr,2,ImprovedGA,975,1.749293500033673,0.0,True,0.0018121000030077994,1000,150,96407
WeaklyCorr,3,GA,973,0.2875159999821335,0.0,True,0.001974600018002093,1000,150,98649
WeaklyCorr,3,ImprovedGA,973,1.7038901000050828,0.0,True,0.001974600018002093,1000,150,98649
WeaklyCorr,4,GA,973,0.28891140001360327,0.0,True,0.001887399994302541,1000,150,97961
WeaklyCorr,4,ImprovedGA,973,1.7064994999673218,0.0,True,0.001887399994302541,1000,150,97961
StronglyCorr,0,GA,1009,0.2974197000148706,0.0,True,0.0018075000261887908,1000,150,96003
StronglyCorr,0,ImprovedGA,1009,1.7430870000389405,0.0,True,0.0018075000261887908,1000,150,96003
StronglyCorr,1,GA,1009,0.2962876000092365,0.0,True,0.001874700014013797,1000,150,99451
StronglyCorr,1,ImprovedGA,1009,1.7815258000046015,0.0,True,0.001874700014013797,1000,150,99451
StronglyCorr,2,GA,1009,0.314219799998682,0.0,True,0.0021614000434055924,1000,150,98517
StronglyCorr,2,ImprovedGA,1009,1.9377100000274368,0.0,True,0.0021614000434055924,1000,150,98517
StronglyCorr,3,GA,1009,0.2995657999999821,0.0,True,0.001868200022727251,1000,150,96429
StronglyCorr,3,ImprovedGA,1009,1.842232100025285,0.0,True,0.001868200022727251,1000,150,96429
StronglyCorr,4,GA,1009,0.3009351000073366,0.0,True,0.0018801999976858497,1000,150,97067
StronglyCorr,4,ImprovedGA,1009,1.8244901999714784,0.0,True,0.0018801999976858497,1000,150,97067
InverseCorr,0,GA,349,0.2985622000414878,0.0,True,0.001806700020097196,1000,150,98299
InverseCorr,0,ImprovedGA,349,2.0339579000137746,0.0,True,0.001806700020097196,1000,150,98299
InverseCorr,1,GA,357,0.3002958999713883,0.0,True,0.0016793999820947647,1000,150,97487
InverseCorr,1,ImprovedGA,357,1.8712794000166468,0.0,True,0.0016793999820947647,1000,150,97487
InverseCorr,2,GA,361,0.29947049997281283,0.0,True,0.0021262000082060695,1000,150,98296
InverseCorr,2,ImprovedGA,361,1.88845119997859,0.0,True,0.0021262000082060695,1000,150,98296
InverseCorr,3,GA,358,0.305549000040628,0.0,True,0.0015621999627910554,1000,150,97648
InverseCorr,3,ImprovedGA,358,1.7610209999838844,0.0,True,0.0015621999627910554,1000,150,97648
InverseCorr,4,GA,352,0.2881760000018403,0.0,True,0.0016558999777771533,1000,150,96456
InverseCorr,4,ImprovedGA,352,1.7377018999541178,0.0,True,0.0016558999777771533,1000,150,96456
HeavyTailed,0,GA,2035,0.2976238999981433,0.0,True,0.0025733999791555107,1000,150,83439
HeavyTailed,0,ImprovedGA,2035,1.745158099976834,0.0,True,0.0025733999791555107,1000,150,83439
HeavyTailed,1,GA,2012,0.29177250002976507,0.0,True,0.002362400002311915,1000,150,84272
HeavyTailed,1,ImprovedGA,2012,1.7206904999911785,0.0,True,0.002362400002311915,1000,150,84272
HeavyTailed,2,GA,0,0.28961810003966093,1.0,True,0.0022908999817445874,1000,150,83466
HeavyTailed,2,ImprovedGA,2037,1.7396391000365838,0.0,True,0.0022908999817445874,1000,150,83466
HeavyTailed,3,GA,2040,0.29550820001168177,0.0,True,0.002296100021339953,1000,150,83576
HeavyTailed,3,ImprovedGA,2040,1.745296099979896,0.0,True,0.002296100021339953,1000,150,83576
HeavyTailed,4,GA,2029,0.2891091999481432,0.0,True,0.002248800010420382,1000,150,83378
HeavyTailed,4,ImprovedGA,2029,1.724668400012888,0.0,True,0.002248800010420382,1000,150,83378
GreedyTrap,0,GA,967,0.2943393999594264,0.0,True,0.0018098000437021255,1000,150,97116
GreedyTrap,0,ImprovedGA,967,1.7413574999663979,0.0,True,0.0018098000437021255,1000,150,97116
GreedyTrap,1,GA,965,0.2930218999972567,0.0,True,0.0017961999983526766,1000,150,96888
GreedyTrap,1,ImprovedGA,965,1.716413400019519,0.0,True,0.0017961999983526766,1000,150,96888
GreedyTrap,2,GA,966,0.28987909998977557,0.0,True,0.0018407999887131155,1000,150,97159
GreedyTrap,2,ImprovedGA,966,1.720620499982033,0.0,True,0.0018407999887131155,1000,150,97159
GreedyTrap,3,GA,967,0.2944110999815166,0.0,True,0.002280999964568764,1000,150,96096
GreedyTrap,3,ImprovedGA,967,1.7045606999890879,0.0,True,0.002280999964568764,1000,150,96096
GreedyTrap,4,GA,967,0.29181560000870377,0.0,True,0.0018153000273741782,1000,150,97242
GreedyTrap,4,ImprovedGA,967,1.734799500030931,0.0,True,0.0018153000273741782,1000,150,97242
GreedyTrap-ADV,0,GA,983,0.014644899987615645,0.0,True,8.730002446100116e-05,1000,13,12269
GreedyTrap-ADV,0,ImprovedGA,983,0.07189209997886792,0.0,True,8.730002446100116e-05,1000,13,12269
GreedyTrap-ADV,1,GA,990,0.013810599979478866,0.0,True,8.690002141520381e-05,1000,13,12352
GreedyTrap-ADV,1,ImprovedGA,990,0.06987440004013479,0.0,True,8.690002141520381e-05,1000,13,12352
GreedyTrap-ADV,2,GA,987,0.014528199972119182,0.0,True,0.00010190001921728253,1000,13,12310
GreedyTrap-ADV,2,ImprovedGA,987,0.07311269995989278,0.0,True,0.00010190001921728253,1000,13,12310
GreedyTrap-ADV,3,GA,987,0.013772299978882074,0.0,True,8.440000237897038e-05,1000,13,12334
GreedyTrap-ADV,3,ImprovedGA,987,0.07340699998894706,0.0,True,8.440000237897038e-05,1000,13,12334
GreedyTrap-ADV,4,GA,984,0.014316199987661093,0.0,True,0.0001037000329233706,1000,13,12353
GreedyTrap-ADV,4,ImprovedGA,984,0.07302420004270971,0.0,True,0.0001037000329233706,1000,13,12353
Uncorrelated-Large,0,GA,1657,0.8589031000155956,0.056909455589136744,False,,1000,500,325208
Uncorrelated-Large,0,ImprovedGA,1657,4.285204000014346,0.056909455589136744,False,,1000,500,325208
Uncorrelated-Large,1,GA,1647,0.9173753000213765,0.055269154551481556,False,,1000,500,324902
Uncorrelated-Large,1,ImprovedGA,1647,4.47152029996505,0.055269154551481556,False,,1000,500,324902
Uncorrelated-Large,2,GA,990,0.8357412000186741,0.4367926223127133,False,,1000,500,326711
Uncorrelated-Large,2,ImprovedGA,1661,4.551453699998092,0.05506317743577453,False,,1000,500,326711
Uncorrelated-Large,3,GA,1645,0.874466500012204,0.05500359797062365,False,,1000,500,325501
Uncorrelated-Large,3,ImprovedGA,1645,4.582714199961629,0.05500359797062365,False,,1000,500,325501
Uncorrelated-Large,4,GA,984,0.881051300035324,0.42045733529407386,False,,1000,500,324308
Uncorrelated-Large,4,ImprovedGA,1604,4.6380067999707535,0.05529833923952692,False,,1000,500,324308
